id,rideHailManagerId,vehicleType,initialLocationX,initialLocationY,shifts,geofenceX,geofenceY,geofenceRadius
rideHailVehicle-026303-2013000882280-0-1456532,GlobalRHM,WAV,418383.4,4484007.5,{10:25200};{25300:80000},,,
rideHailVehicle-010900-2013000949422-0-4882436,GlobalRHM,WAV,421874.6,4540474.7,{10:25200};{25300:80000},,,
rideHailVehicle-030202-2016000025297-0-5404272,GlobalRHM,WAV,427401.8,4498140.1,{10:25200};{25300:80000},,,
rideHailVehicle-013400-2015001096767-0-8070175,GlobalRHM,WAV,419925.24,4546624.85,{10:25200};{25300:80000},,,
rideHailVehicle-061100-2016000747949-0-1577021,GlobalRHM,WAV,418108.93,4484217.86,{10:25200};{25300:80000},,,
rideHailVehicle-017000-2015000497455-0-3102598,GlobalRHM,WAV,423201.9,4535800.3,{10:25200};{25300:80000},,,
rideHailVehicle-016801-2012000035208-0-6028469,GlobalRHM,WAV,437171.96,4462264.12,{10:25200};{25300:80000},,,
rideHailVehicle-032700-2016001305358-0-2605704,GlobalRHM,WAV,442211.9,4456723.6,{10:25200};{25300:80000},,,
rideHailVehicle-032801-2016001006825-0-4133017,GlobalRHM,WAV,415632.3,4488787.2,{10:25200};{25300:80000},,,
rideHailVehicle-021800-2012001178100-1-6422122,GlobalRHM,WAV,410694.42,4481907.01,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2013001140814-1-4636710,GlobalRHM,WAV,431858.67,4470364.1,{10:25200};{25300:80000},,,
rideHailVehicle-021200-2016000359631-0-5009575,GlobalRHM,WAV,426063,4506169.7,{10:25200};{25300:80000},,,
rideHailVehicle-032602-2016001358668-0-7062544,GlobalRHM,WAV,415080.3,4500766.7,{10:25200};{25300:80000},,,
rideHailVehicle-023003-2013000382737-0-1583442,GlobalRHM,WAV,420951.7,4515792.7,{10:25200};{25300:80000},,,
rideHailVehicle-035100-2015000185832-2-6296708,GlobalRHM,WAV,445458.15,4451982.17,{10:25200};{25300:80000},,,
rideHailVehicle-032700-2012000996623-1-6679642,GlobalRHM,WAV,425358.64,4493415.51,{10:25200};{25300:80000},,,
rideHailVehicle-010400-2015000635660-0-1449953,GlobalRHM,WAV,420698.69,4545700,{10:25200};{25300:80000},,,
rideHailVehicle-020700-2013000080675-0-5008510,GlobalRHM,WAV,414668.1,4591358.3,{10:25200};{25300:80000},,,
rideHailVehicle-035400-2016000410053-0-7952895,GlobalRHM,WAV,413023,4498180.3,{10:25200};{25300:80000},,,
rideHailVehicle-030600-2015000935210-0-1713070,GlobalRHM,WAV,431330.4,4470193.3,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2014000885580-0-2095584,GlobalRHM,WAV,422739.87,4519395.99,{10:25200};{25300:80000},,,
rideHailVehicle-061400-2015001458133-0-1700975,GlobalRHM,WAV,421087.1,4559644.64,{10:25200};{25300:80000},,,
rideHailVehicle-012501-2016000706115-0-5135691,GlobalRHM,WAV,439823.8,4462571.7,{10:25200};{25300:80000},,,
rideHailVehicle-045200-2016000926749-0-1961625,GlobalRHM,WAV,424210.2,4540429,{10:25200};{25300:80000},,,
rideHailVehicle-012100-2016000719449-0-7174934,GlobalRHM,WAV,427805.03,4485768.41,{10:25200};{25300:80000},,,
rideHailVehicle-026001-2015000132478-0-3111506,GlobalRHM,WAV,413988.64,4591035.47,{10:25200};{25300:80000},,,
rideHailVehicle-035202-2015000355565-0-1206637,GlobalRHM,WAV,422000.9,4497851.6,{10:25200};{25300:80000},,,
rideHailVehicle-030800-2016000227368-1-2604010,GlobalRHM,WAV,417596.48,4571903.96,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569465,GlobalRHM,WAV,413595.4,4483138.1,{10:25200};{25300:80000},,,
rideHailVehicle-021500-2014001179105-0-2211138,GlobalRHM,WAV,413848.94,4482098.42,{10:25200};{25300:80000},,,
rideHailVehicle-017000-2013001124342-0-6284029,GlobalRHM,WAV,415011.5,4503441.6,{10:25200};{25300:80000},,,
rideHailVehicle-010800-2014000742242-0-1067812,GlobalRHM,WAV,422049.1,4511336.1,{10:25200};{25300:80000},,,
rideHailVehicle-033000-2014000025730-0-3112773,GlobalRHM,Car,414692,4498565.8,{10:25200};{25300:80000},,,
rideHailVehicle-012301-2013000721346-0-1955286,GlobalRHM,Car,418969.22,4495376.92,{10:25200};{25300:80000},,,
rideHailVehicle-035201-2015001379985-0-6168297,GlobalRHM,Car,422863.96,4527396.63,{10:25200};{25300:80000},,,
rideHailVehicle-031400-2014000788156-0-569459,GlobalRHM,Car,430458,4508789,{10:25200};{25300:80000},,,
rideHailVehicle-030800-2016000227368-1-2604013,GlobalRHM,Car,417063.88,4568028.07,{10:25200};{25300:80000},,,
rideHailVehicle-016300-2013000560401-0-3485056,GlobalRHM,Car,415844.26,4543999.87,{10:25200};{25300:80000},,,
rideHailVehicle-033100-2015001057865-0-7697767,GlobalRHM,Car,408380.06,4550981.81,{10:25200};{25300:80000},,,
rideHailVehicle-061500-2013001018912-0-6409905,GlobalRHM,Car,436159.12,4474228.13,{10:25200};{25300:80000},,,
rideHailVehicle-032601-2013001043506-0-442533,GlobalRHM,Car,420785.51,4484536.06,{10:25200};{25300:80000},,,
rideHailVehicle-015500-2014000174901-0-3612082,GlobalRHM,Car,444235.6,4452609.2,{10:25200};{25300:80000},,,
rideHailVehicle-016400-2014000107126-0-2340766,GlobalRHM,Car,410876.3,4506166.7,{10:25200};{25300:80000},,,
